projectDescriptionID,trapVisitID,visitTime,siteName,subSiteName,visitType,fishProcessed,trapFunctioning,counterAtEnd,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,waterTemp,turbidity
2,10664,2025-02-07T10:45:38Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,8265.0,5.80000019073486,6.0,Yes,8.0,4.5
2,10665,2025-02-08T09:08:07Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,7885.0,6.19999980926514,5.69999980926514,Yes,7.0,4.57000017166138
2,10666,2025-02-09T12:30:37Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,9215.0,5.59999990463257,5.69999980926514,Yes,8.5,3.96000003814697
2,10667,2025-02-10T10:15:18Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,7362.0,5.90000009536743,5.19999980926514,Yes,7.0,5.21000003814697
2,10668,2025-02-10T14:20:12Z,Herringer Riffle,Herringer_Upper_west,Start trap & begin trapping,Not applicable,Trap functioning normally,,3.79999995231628,,Yes,7.5,4.69999980926514
2,10669,2025-02-11T11:10:29Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,8217.0,5.30000019073486,5.40000009536743,Yes,8.0,5.09000015258789
2,10673,2025-02-11T13:27:19Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5700.0,4.19999980926514,3.90000009536743,Yes,7.0,6.26000022888184
2,10670,2025-02-12T10:40:58Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,7552.0,5.19999980926514,5.40000009536743,Yes,7.0,2.99000000953674
2,10674,2025-02-12T13:10:47Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5225.0,3.90000009536743,3.79999995231628,Yes,7.0,6.8899998664856
2,10677,2025-02-12T13:22:43Z,Herringer Riffle,Herringer_east,Start trap & begin trapping,Not applicable,Trap functioning normally,,,5.90000009536743,Yes,2.0,6.8899998664856
2,10671,2025-02-13T09:30:40Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,7315.0,5.69999980926514,5.30000019073486,Yes,8.0,5.21000003814697
2,10678,2025-02-13T12:00:19Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7980.0,5.40000009536743,5.90000009536743,Yes,7.0,4.26999998092651
2,10675,2025-02-13T12:00:59Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5225.0,4.30000019073486,3.90000009536743,Yes,7.0,4.26999998092651
2,10672,2025-02-14T09:53:28Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,6792.0,4.30000019073486,4.80000019073486,Yes,8.0,3.11999988555908
2,10676,2025-02-14T12:40:22Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5700.0,3.90000009536743,3.70000004768372,Yes,8.0,5.55000019073486
2,10679,2025-02-14T12:40:30Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7410.0,5.09999990463257,5.40000009536743,Yes,8.0,5.55000019073486
2,10680,2025-02-15T09:35:10Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,5652.0,3.90000009536743,3.90000009536743,Yes,7.0,4.63000011444092
2,10681,2025-02-15T12:37:31Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning but not normally,5225.0,3.70000004768372,4.19999980926514,Yes,8.0,4.65000009536743
2,10682,2025-02-15T13:58:12Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning but not normally,8075.0,5.30000019073486,6.0,Yes,8.0,4.65000009536743
2,10683,2025-02-16T09:00:21Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,5320.0,4.0,3.79999995231628,Yes,8.0,3.32999992370605
2,10684,2025-02-16T10:26:56Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5225.0,3.70000004768372,4.19999980926514,Yes,7.5,9.61999988555908
2,10685,2025-02-16T10:52:02Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7077.0,5.09999990463257,5.69999980926514,Yes,7.5,9.61999988555908
2,10688,2025-02-17T09:10:13Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,5510.0,4.0,4.09999990463257,Yes,8.0,4.69999980926514
2,10687,2025-02-17T11:10:18Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,6175.0,4.30000019073486,3.90000009536743,Yes,7.0,2.75999999046326
2,10686,2025-02-17T11:19:41Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8455.0,5.80000019073486,5.69999980926514,Yes,7.0,2.75999999046326
2,10689,2025-02-18T10:05:51Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,5272.0,3.40000009536743,3.59999990463257,Yes,8.0,3.61999988555908
2,10691,2025-02-18T12:40:36Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8550.0,5.69999980926514,5.90000009536743,Yes,8.0,4.32999992370605
2,10690,2025-02-18T13:34:27Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,6650.0,4.19999980926514,4.5,Yes,8.0,4.32999992370605
2,10694,2025-02-19T10:00:36Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7552.0,5.5,5.90000009536743,Yes,8.0,4.34000015258789
2,10693,2025-02-19T10:28:15Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,950.0,0.0,4.59999990463257,Yes,8.0,4.34000015258789
2,10692,2025-02-19T12:13:47Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,5272.0,3.09999990463257,60.0,Yes,8.0,4.65999984741211
2,10696,2025-02-20T10:30:05Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8692.0,5.5,5.90000009536743,Yes,8.0,3.47000002861023
2,10697,2025-02-20T10:30:21Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,6175.0,4.40000009536743,4.59999990463257,Yes,8.0,3.47000002861023
2,10695,2025-02-20T13:30:38Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,4845.0,2.40000009536743,3.20000004768372,Yes,8.5,6.75
2,10699,2025-02-21T10:45:42Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8835.0,5.69999980926514,5.59999990463257,Yes,8.0,2.88000011444092
2,10700,2025-02-21T11:54:40Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,6650.0,4.40000009536743,3.90000009536743,Yes,8.0,2.88000011444092
2,10698,2025-02-21T13:50:51Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,4228.0,2.20000004768372,2.79999995231628,Yes,9.0,4.67999982833862
2,10702,2025-02-22T09:26:09Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2850.0,2.5,2.90000009536743,Yes,10.0,3.25
2,10703,2025-02-22T11:10:34Z,Herringer Riffle,Herringer_east,Unplanned restart,Processed fish,Trap stopped functioning,7362.0,0.0,6.0,Yes,11.0,5.48000001907349
2,10701,2025-02-22T11:12:52Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,6175.0,4.40000009536743,4.30000019073486,Yes,11.0,5.48000001907349
2,10706,2025-02-23T08:42:12Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3562.0,2.5,2.90000009536743,Yes,10.0,4.01000022888184
2,10705,2025-02-23T10:32:00Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,6175.0,4.59999990463257,4.5,Yes,10.0,4.53000020980835
2,10704,2025-02-23T11:28:16Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8787.0,6.0,6.0,Yes,10.0,4.53000020980835
2,10709,2025-02-24T10:30:05Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8502.0,6.09999990463257,5.90000009536743,Yes,9.0,5.90999984741211
2,10711,2025-02-24T10:35:00Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,6650.0,4.40000009536743,4.09999990463257,Yes,9.0,5.71000003814697
2,10707,2025-02-24T13:30:39Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,5035.0,2.70000004768372,2.79999995231628,Yes,9.0,6.15000009536743
2,10710,2025-02-25T09:56:50Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8597.0,6.19999980926514,6.0,Yes,9.0,3.71000003814697
2,10712,2025-02-25T10:01:34Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5700.0,4.19999980926514,4.0,Yes,9.0,3.71000003814697
2,10708,2025-02-25T12:10:00Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3705.0,2.70000004768372,2.59999990463257,Yes,9.0,3.54999995231628
2,10714,2025-02-26T11:13:21Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,6650.0,4.69999980926514,4.19999980926514,Yes,9.0,4.28000020980835
2,10715,2025-02-26T11:26:07Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8265.0,6.69999980926514,5.40000009536743,Yes,9.0,4.28000020980835
2,10713,2025-02-26T13:31:24Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3990.0,3.09999990463257,2.70000004768372,Yes,10.0,4.92000007629395
2,10716,2025-02-27T10:16:36Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3325.0,2.5,2.59999990463257,Yes,9.0,4.42999982833862
2,10718,2025-02-27T12:46:06Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,7125.0,3.90000009536743,3.90000009536743,Yes,10.0,5.53999996185303
2,10717,2025-02-27T12:49:24Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,9737.0,6.19999980926514,6.09999990463257,Yes,10.0,5.53999996185303
2,10721,2025-02-28T09:57:50Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4750.0,4.09999990463257,3.59999990463257,Yes,9.5,5.42999982833862
2,10720,2025-02-28T10:05:37Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,4892.0,6.90000009536743,6.5,Yes,9.5,5.42999982833862
2,10719,2025-02-28T12:33:40Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,7125.0,2.20000004768372,2.20000004768372,Yes,11.0,5.09999990463257
2,10722,2025-03-01T09:30:25Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2375.0,1.70000004768372,1.70000004768372,Yes,10.0,2.66000008583069
2,10726,2025-03-01T11:38:58Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,13252.0,6.30000019073486,6.30000019073486,Yes,9.5,3.92000007629395
2,10724,2025-03-01T12:33:14Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5225.0,3.40000009536743,3.5,Yes,9.5,3.92000007629395
2,10723,2025-03-02T08:29:06Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2280.0,1.29999995231628,1.5,Yes,9.0,2.99000000953674
2,10727,2025-03-02T10:18:44Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8740.0,6.5,6.09999990463257,Yes,9.5,3.05999994277954
2,10725,2025-03-02T10:55:15Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3800.0,3.20000004768372,2.70000004768372,Yes,9.5,3.05999994277954
2,10728,2025-03-03T10:38:32Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2755.0,1.79999995231628,2.0,Yes,9.0,2.89000010490417
2,10731,2025-03-03T13:27:35Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4275.0,2.59999990463257,4.0,Yes,10.0,3.85999989509583
2,10734,2025-03-03T13:37:20Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,10592.0,6.59999990463257,6.40000009536743,Yes,10.0,3.85999989509583
2,10735,2025-03-04T10:17:55Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7980.0,6.40000009536743,6.5,Yes,9.0,3.47000002861023
2,10732,2025-03-04T10:25:27Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5700.0,4.80000019073486,4.80000019073486,Yes,9.0,3.47000002861023
2,10729,2025-03-04T12:14:57Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3325.0,2.29999995231628,2.09999990463257,Yes,10.0,2.8199999332428
2,10733,2025-03-05T10:26:19Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,7125.0,4.80000019073486,4.5,Yes,9.0,4.15999984741211
2,10736,2025-03-05T10:52:42Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,9262.0,5.90000009536743,5.59999990463257,Yes,9.0,4.15999984741211
2,10730,2025-03-05T12:46:36Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2375.0,1.79999995231628,2.0,Yes,9.5,4.1100001335144
2,10738,2025-03-06T10:45:33Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,6650.0,5.09999990463257,5.09999990463257,Yes,9.0,2.77999997138977
2,10739,2025-03-06T10:45:49Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,9025.0,6.30000019073486,6.40000009536743,Yes,9.0,2.77999997138977
2,10737,2025-03-06T12:21:58Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2612.0,1.29999995231628,1.29999995231628,Yes,9.0,3.4300000667572
2,10743,2025-03-07T10:20:41Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8645.0,6.40000009536743,6.5,Yes,9.0,3.69000005722046
2,10746,2025-03-07T10:20:56Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,6175.0,4.5,4.90000009536743,Yes,9.0,3.69000005722046
2,10740,2025-03-07T11:35:48Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,1900.0,1.10000002384186,1.60000002384186,Yes,9.5,3.65000009536743
2,10747,2025-03-08T08:40:09Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5700.0,4.69999980926514,4.30000019073486,Yes,9.0,6.5
2,10744,2025-03-08T08:44:09Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,8502.0,6.30000019073486,5.30000019073486,Yes,9.0,6.5
2,10741,2025-03-08T10:40:39Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,1757.0,1.20000004768372,1.20000004768372,Yes,9.0,5.30999994277954
2,10748,2025-03-09T10:45:28Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4750.0,2.5,2.70000004768372,Yes,9.0,2.98000001907349
2,10745,2025-03-09T10:58:06Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7600.0,4.30000019073486,4.90000009536743,Yes,9.0,2.98000001907349
2,10742,2025-03-09T13:00:37Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,1757.0,1.10000002384186,1.10000002384186,Yes,10.0,2.9300000667572
2,10750,2025-03-10T10:32:32Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4275.0,3.09999990463257,3.29999995231628,Yes,10.0,3.57999992370605
2,10751,2025-03-10T10:38:22Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7125.0,4.5,4.59999990463257,Yes,10.0,3.57999992370605
2,10749,2025-03-10T13:28:32Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,1377.0,0.899999976158142,1.0,Yes,10.0,5.34999990463257
2,10754,2025-03-11T10:25:26Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4750.0,3.5,3.59999990463257,Yes,9.5,2.86999988555908
2,10753,2025-03-11T10:28:49Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7125.0,5.19999980926514,5.0,Yes,9.5,2.86999988555908
2,10752,2025-03-11T12:32:59Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,1140.0,0.899999976158142,1.5,Yes,10.0,2.94000005722046
2,10757,2025-03-12T12:36:36Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7505.0,4.69999980926514,4.90000009536743,Yes,10.0,3.1800000667572
2,10756,2025-03-12T13:06:00Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4750.0,2.90000009536743,3.20000004768372,Yes,10.0,3.1800000667572
2,10755,2025-03-12T14:25:51Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2090.0,1.10000002384186,1.60000002384186,Yes,9.5,3.29999995231628
2,10759,2025-03-13T10:45:45Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6222.0,4.80000019073486,4.59999990463257,Yes,9.0,3.60999989509583
2,10760,2025-03-13T11:09:07Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3800.0,3.09999990463257,3.09999990463257,Yes,9.0,3.60999989509583
2,10758,2025-03-13T12:16:11Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,1947.0,1.20000004768372,1.39999997615814,Yes,9.0,4.5
