projectDescriptionID,trapVisitID,visitTime,siteName,subSiteName,visitType,fishProcessed,trapFunctioning,counterAtEnd,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,waterTemp,turbidity
2,10773,2025-03-14T09:36:40Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3800.0,3.0,2.79999995231628,Yes,8.0,4.63000011444092
2,10767,2025-03-14T09:49:22Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6270.0,4.30000019073486,4.5,Yes,8.0,4.63000011444092
2,10761,2025-03-14T10:57:59Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,1615.0,1.0,0.800000011920929,Yes,8.0,5.26000022888184
2,10762,2025-03-15T08:45:49Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,570.0,0.699999988079071,0.800000011920929,Yes,7.0,5.38000011444092
2,10774,2025-03-15T10:20:09Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3800.0,2.40000009536743,2.90000009536743,Yes,8.0,5.57000017166138
2,10768,2025-03-15T10:24:52Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,5557.0,3.90000009536743,4.09999990463257,Yes,8.0,5.57000017166138
2,10763,2025-03-16T08:31:40Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,950.0,0.400000005960464,0.699999988079071,Yes,8.0,3.41000008583069
2,10769,2025-03-16T10:14:06Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,4750.0,4.19999980926514,5.19999980926514,Yes,8.0,4.48999977111816
2,10775,2025-03-16T10:14:28Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3800.0,2.5,2.90000009536743,Yes,8.0,4.48999977111816
2,10776,2025-03-17T10:13:13Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3325.0,2.90000009536743,3.40000009536743,Yes,8.5,3.5699999332428
2,10770,2025-03-17T10:47:08Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7172.0,5.0,5.30000019073486,Yes,8.5,3.5699999332428
2,10764,2025-03-17T12:59:00Z,Eye Riffle,Eye riffle_north,Unplanned restart,Processed fish,Trap stopped functioning,712.0,0.0,0.899999976158142,Yes,8.0,3.6800000667572
2,10765,2025-03-18T10:10:38Z,Eye Riffle,Eye riffle_north,End trapping,Processed fish,Trap functioning but not normally,237.0,0.0,0.0,Yes,8.0,6.38000011444092
2,10777,2025-03-18T11:41:32Z,Herringer Riffle,Herringer_Upper_west,End trapping,Processed fish,Trap functioning normally,4275.0,3.09999990463257,,Yes,9.0,4.07999992370605
2,10771,2025-03-18T11:46:42Z,Herringer Riffle,Herringer_east,End trapping,Processed fish,Trap functioning normally,7125.0,5.19999980926514,,Yes,9.0,4.07999992370605
2,10778,2025-03-19T11:43:19Z,Herringer Riffle,Herringer_Upper_west,Start trap & begin trapping,Not applicable,Trap functioning normally,,3.0,,Yes,8.5,7.26000022888184
2,10772,2025-03-19T11:43:42Z,Herringer Riffle,Herringer_east,Start trap & begin trapping,Not applicable,Trap functioning normally,,,4.90000009536743,Yes,8.5,7.26000022888184
2,10766,2025-03-19T12:48:08Z,Eye Riffle,Eye riffle_north,Start trap & begin trapping,Not applicable,Trap functioning normally,,,2.70000004768372,Yes,9.0,4.09000015258789
2,10792,2025-03-19T14:27:34Z,Sunset Pumps,Sunset West bank,Start trap & begin trapping,Not applicable,Trap functioning normally,,,3.09999990463257,Yes,,
2,10793,2025-03-20T10:50:43Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,3800.0,3.40000009536743,3.59999990463257,Yes,10.0,5.80999994277954
2,10781,2025-03-20T11:35:31Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4275.0,2.79999995231628,3.0,Yes,9.0,5.80999994277954
2,10780,2025-03-20T11:40:31Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6982.0,4.69999980926514,4.90000009536743,Yes,9.0,5.80999994277954
2,10779,2025-03-20T13:37:32Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,,2.59999990463257,2.59999990463257,Yes,9.5,3.9300000667572
2,10786,2025-03-21T10:00:10Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3325.0,2.59999990463257,2.59999990463257,Yes,9.0,6.63000011444092
2,10784,2025-03-21T10:09:20Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6412.0,4.59999990463257,4.59999990463257,Yes,9.0,6.63000011444092
2,10782,2025-03-21T11:39:12Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3990.0,3.20000004768372,3.20000004768372,Yes,9.0,4.6100001335144
2,10794,2025-03-21T12:28:53Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,5225.0,2.90000009536743,3.79999995231628,Yes,10.5,4.09999990463257
2,10795,2025-03-22T10:30:51Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,,1.89999997615814,,Yes,11.0,4.55000019073486
2,10783,2025-03-22T10:40:31Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,4797.0,3.29999995231628,4.30000019073486,Yes,9.0,3.53999996185303
2,10787,2025-03-22T12:16:42Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3800.0,2.29999995231628,2.5,Yes,9.0,3.07999992370605
2,10785,2025-03-22T12:49:09Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7552.0,4.59999990463257,4.80000019073486,Yes,9.0,3.07999992370605
2,10788,2025-03-23T08:37:58Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,4987.0,4.0,3.90000009536743,Yes,9.0,3.24000000953674
2,10796,2025-03-23T09:21:00Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,3800.0,3.5,3.79999995231628,Yes,11.0,3.82999992370605
2,10798,2025-03-23T10:06:07Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,5985.0,5.80000019073486,5.30000019073486,Yes,9.19999980926514,3.67000007629395
2,10802,2025-03-23T10:28:48Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,2850.0,2.40000009536743,3.0,Yes,9.19999980926514,3.67000007629395
2,10799,2025-03-24T10:36:35Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6602.0,4.30000019073486,4.40000009536743,Yes,11.0,4.90999984741211
2,10803,2025-03-24T11:14:30Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4750.0,3.29999995231628,3.29999995231628,Yes,11.0,4.90999984741211
2,10789,2025-03-24T13:10:47Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,5557.0,2.59999990463257,2.70000004768372,Yes,10.0,2.58999991416931
2,10797,2025-03-24T13:27:42Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,3800.0,2.09999990463257,2.29999995231628,Yes,10.5,5.15999984741211
2,10790,2025-03-25T11:10:02Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3325.0,2.0,2.0,Yes,10.0,3.15000009536743
2,10806,2025-03-25T12:35:37Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,3325.0,2.5,2.29999995231628,Yes,12.0,3.55999994277954
2,10800,2025-03-25T12:42:58Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6460.0,3.90000009536743,3.90000009536743,Yes,11.0,5.69000005722046
2,10804,2025-03-25T13:08:33Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5700.0,3.5,4.0,Yes,11.0,5.69000005722046
2,10801,2025-03-26T10:25:29Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,5177.0,3.79999995231628,3.5,Yes,11.0,5.42999982833862
2,10805,2025-03-26T10:25:51Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3800.0,3.20000004768372,2.90000009536743,Yes,11.0,5.42999982833862
2,10807,2025-03-26T12:11:41Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,2850.0,2.09999990463257,2.09999990463257,Yes,12.5,3.65000009536743
2,10791,2025-03-26T12:30:28Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3277.0,1.79999995231628,2.20000004768372,Yes,11.5,3.52999997138977
2,10811,2025-03-27T10:57:53Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,1900.0,1.29999995231628,2.09999990463257,Yes,12.0,2.72000002861023
2,10809,2025-03-27T11:30:08Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,2375.0,3.0,3.5,Yes,11.0,4.86999988555908
2,10810,2025-03-27T11:38:53Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,5415.0,3.79999995231628,4.59999990463257,Yes,11.0,4.86999988555908
2,10808,2025-03-27T13:30:04Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2707.0,1.5,2.0,Yes,10.5,2.55999994277954
2,10818,2025-03-28T09:46:48Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,2375.0,2.0,1.10000002384186,Yes,12.0,2.35999989509583
2,10814,2025-03-28T10:50:28Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,4988.0,3.59999990463257,4.90000009536743,Yes,10.5,7.96999979019165
2,10813,2025-03-28T10:53:14Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4750.0,3.59999990463257,3.70000004768372,Yes,10.5,7.96999979019165
2,10812,2025-03-28T12:38:41Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3325.0,2.09999990463257,2.40000009536743,Yes,10.0,2.71000003814697
2,10817,2025-03-29T09:04:11Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3230.0,2.5,2.59999990463257,Yes,8.5,2.36999988555908
2,10819,2025-03-29T09:26:17Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,2375.0,1.70000004768372,1.60000002384186,Yes,12.0,5.5
2,10815,2025-03-29T10:32:01Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6697.0,5.0,5.0,Yes,10.0,3.28999996185303
2,10816,2025-03-29T10:57:12Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4750.0,3.0,3.5,Yes,10.0,3.28999996185303
2,10820,2025-03-30T08:39:10Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2517.0,1.39999997615814,2.5,Yes,9.5,2.79999995231628
2,10826,2025-03-30T10:31:08Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,2375.0,1.39999997615814,1.70000004768372,Yes,12.0,3.77999997138977
2,10822,2025-03-30T10:51:24Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6555.0,4.59999990463257,5.0,Yes,10.0,2.78999996185303
2,10824,2025-03-30T11:15:31Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,,3.20000004768372,3.0,Yes,10.0,2.78999996185303
2,10823,2025-03-31T10:05:20Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,5415.0,4.09999990463257,5.30000019073486,Yes,10.0,3.71000003814697
2,10825,2025-03-31T10:08:44Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3800.0,3.59999990463257,3.0,Yes,10.0,3.71000003814697
2,10827,2025-03-31T12:29:42Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2517.0,1.5,1.70000004768372,Yes,10.0,4.30999994277954
2,10828,2025-03-31T13:02:09Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,2375.0,1.60000002384186,2.0,Yes,13.0,4.92000007629395
2,10834,2025-04-01T11:00:36Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5225.0,3.59999990463257,3.0,Yes,10.0,6.34999990463257
2,10833,2025-04-01T11:15:50Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7267.0,4.90000009536743,4.40000009536743,Yes,10.0,6.34999990463257
2,10829,2025-04-01T12:38:57Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,1900.0,1.0,2.0,Yes,11.0,2.79999995231628
2,10831,2025-04-01T12:45:06Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,4417.0,1.39999997615814,1.79999995231628,Yes,10.0,9.40999984741211
2,10836,2025-04-02T09:00:38Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6127.0,4.40000009536743,4.59999990463257,Yes,9.0,2.69000005722046
2,10835,2025-04-02T09:01:15Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4275.0,2.90000009536743,3.29999995231628,Yes,9.0,2.69000005722046
2,10832,2025-04-02T10:10:17Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,1947.0,1.5,1.70000004768372,Yes,9.0,4.51999998092651
2,10830,2025-04-02T14:50:28Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,1900.0,1.20000004768372,1.79999995231628,Yes,13.0,2.84999990463257
2,10838,2025-04-03T10:24:21Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,5225.0,2.5,4.5,Yes,9.5,4.96000003814697
2,10837,2025-04-03T10:24:48Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6697.0,4.5,4.90000009536743,Yes,9.5,4.96000003814697
2,10849,2025-04-03T10:54:33Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,1425.0,1.10000002384186,1.20000004768372,Yes,11.0,4.40999984741211
2,10839,2025-04-03T11:46:23Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2232.0,1.29999995231628,1.39999997615814,Yes,9.5,6.15000009536743
2,10850,2025-04-04T09:21:24Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,1900.0,1.60000002384186,1.20000004768372,Yes,10.0,3.24000000953674
2,10843,2025-04-04T09:53:35Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6412.0,4.30000019073486,4.59999990463257,Yes,10.0,2.95000004768372
2,10846,2025-04-04T10:12:49Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4750.0,2.90000009536743,3.20000004768372,Yes,10.0,2.95000004768372
2,10840,2025-04-04T11:25:36Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,1757.0,1.10000002384186,2.40000009536743,Yes,11.0,3.16000008583069
2,10851,2025-04-05T09:45:45Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,1900.0,1.20000004768372,1.39999997615814,Yes,11.0,4.01999998092651
2,10841,2025-04-05T09:50:05Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2327.0,1.39999997615814,2.20000004768372,Yes,11.0,3.17000007629395
2,10847,2025-04-05T10:57:39Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3800.0,2.20000004768372,2.59999990463257,Yes,10.5,3.10999989509583
2,10844,2025-04-05T11:12:12Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6270.0,4.0,4.0,Yes,10.5,3.10999989509583
2,10845,2025-04-06T07:32:26Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,4895.0,3.59999990463257,5.30000019073486,Yes,11.0,4.61999988555908
2,10848,2025-04-06T09:45:36Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,2850.0,1.79999995231628,3.40000009536743,Yes,11.0,4.61999988555908
2,10842,2025-04-06T11:07:07Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2375.0,1.20000004768372,2.29999995231628,Yes,11.0,2.70000004768372
2,10858,2025-04-06T12:41:29Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,1900.0,1.60000002384186,1.29999995231628,Yes,12.0,2.86999988555908
2,10854,2025-04-07T10:30:15Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,7457.0,4.59999990463257,4.59999990463257,Yes,11.0,2.67000007629395
2,10853,2025-04-07T12:25:24Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,4750.0,2.59999990463257,2.59999990463257,Yes,11.0,2.67000007629395
2,10852,2025-04-07T12:35:48Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,2422.0,1.29999995231628,2.79999995231628,Yes,10.5,2.79999995231628
2,10859,2025-04-07T12:40:35Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,1425.0,0.899999976158142,0.5,Yes,11.0,3.59999990463257
2,10857,2025-04-08T10:09:49Z,Herringer Riffle,Herringer_Upper_west,Continue trapping,Processed fish,Trap functioning normally,3800.0,2.0,3.70000004768372,Yes,11.5,2.57999992370605
2,10856,2025-04-08T10:15:07Z,Herringer Riffle,Herringer_east,Continue trapping,Processed fish,Trap functioning normally,6412.0,4.19999980926514,4.59999990463257,Yes,11.5,2.57999992370605
2,10860,2025-04-08T11:58:07Z,Sunset Pumps,Sunset West bank,Continue trapping,Processed fish,Trap functioning normally,1425.0,1.20000004768372,1.0,Yes,11.0,2.84999990463257
2,10855,2025-04-08T12:29:30Z,Eye Riffle,Eye riffle_north,Continue trapping,Processed fish,Trap functioning normally,3135.0,1.79999995231628,2.79999995231628,Yes,11.5,5.23000001907349
